"DATA_YEAR","NIBRS_MONTH_ID","AGENCY_ID","MONTH_NUM","DATA_YEAR","REPORTED_STATUS","REPORT_DATE","UPDATE_FLAG","ORIG_FORMAT","DATA_HOME","DDOCNAME","DID","MONTH_PUB_STATUS"
2020,18166916,5656,8,2020,"I",08-MAR-21,"Y","F","C","2020_08_IL1010100_NIBRS",97086752,0
2020,18166915,5656,9,2020,"I",08-MAR-21,"Y","F","C","2020_09_IL1010100_NIBRS",97086751,0
2020,18166917,5656,10,2020,"I",08-MAR-21,"Y","F","C","2020_10_IL1010100_NIBRS",97086753,0
2020,18166918,5656,11,2020,"I",08-MAR-21,"Y","F","C","2020_11_IL1010100_NIBRS",97217863,0
2020,18166914,5656,12,2020,"I",08-MAR-21,"Y","F","C","2020_12_IL1010100_NIBRS",97086750,0
2020,18129599,5667,12,2020,"I",04-MAR-21,"Y","F","C","2020_12_IL1011300_NIBRS",97087249,0
2020,18163956,5661,3,2020,"U",08-MAR-21,"Y","F","C","2020_03_IL1010600_NIBRS",97084332,0
2020,18163955,5661,5,2020,"U",08-MAR-21,"Y","F","C","2020_05_IL1010600_NIBRS",97084331,0
2020,18163954,5661,7,2020,"U",08-MAR-21,"Y","F","C","2020_07_IL1010600_NIBRS",97084330,0
2020,18163953,5661,8,2020,"I",08-MAR-21,"Y","F","C","2020_08_IL1010600_NIBRS",97084419,0
2020,18163949,5661,9,2020,"I",08-MAR-21,"Y","F","C","2020_09_IL1010600_NIBRS",97084421,0
2020,18163952,5661,10,2020,"I",08-MAR-21,"Y","F","C","2020_10_IL1010600_NIBRS",97084422,0
2020,18163950,5661,11,2020,"I",08-MAR-21,"Y","F","C","2020_11_IL1010600_NIBRS",97084418,0
2020,18163951,5661,12,2020,"I",08-MAR-21,"Y","F","C","2020_12_IL1010600_NIBRS",97084423,0
2020,18082565,5662,8,2020,"U",02-MAR-21,"Y","F","C","2020_08_IL1010700_NIBRS",97084462,0
2020,18082566,5662,12,2020,"U",02-MAR-21,"Y","F","C","2020_12_IL1010700_NIBRS",97084463,0
2020,18084589,5655,1,2020,"U",02-MAR-21,"Y","F","C","2020_01_IL1010000_NIBRS",97087443,0
2020,18084600,5655,2,2020,"U",02-MAR-21,"Y","F","C","2020_02_IL1010000_NIBRS",97087454,0
2020,18084599,5655,3,2020,"U",02-MAR-21,"Y","F","C","2020_03_IL1010000_NIBRS",97087453,0
2020,18084593,5655,4,2020,"U",02-MAR-21,"Y","F","C","2020_04_IL1010000_NIBRS",97087447,0
2020,18084601,5655,7,2020,"U",02-MAR-21,"Y","F","C","2020_07_IL1010000_NIBRS",97087455,0
2020,18084598,5655,8,2020,"I",02-MAR-21,"Y","F","C","2020_08_IL1010000_NIBRS",97087452,0
2020,18084594,5655,9,2020,"I",02-MAR-21,"Y","F","C","2020_09_IL1010000_NIBRS",97087448,0
2020,18084596,5655,10,2020,"I",02-MAR-21,"Y","F","C","2020_10_IL1010000_NIBRS",97087450,0
2020,18084592,5655,11,2020,"I",02-MAR-21,"Y","F","C","2020_11_IL1010000_NIBRS",97087446,0
2020,18084591,5655,12,2020,"I",02-MAR-21,"Y","F","C","2020_12_IL1010000_NIBRS",97087445,0
2020,18163935,5657,1,2020,"U",08-MAR-21,"Y","F","C","2020_01_IL1010200_NIBRS",97083864,0
2020,18163930,5657,8,2020,"I",08-MAR-21,"Y","F","C","2020_08_IL1010200_NIBRS",97084143,0
2020,18163934,5657,9,2020,"I",08-MAR-21,"Y","F","C","2020_09_IL1010200_NIBRS",97083863,0
2020,18163931,5657,10,2020,"I",08-MAR-21,"Y","F","C","2020_10_IL1010200_NIBRS",97084144,0
2020,18163933,5657,11,2020,"I",08-MAR-21,"Y","F","C","2020_11_IL1010200_NIBRS",97084142,0
2020,18163932,5657,12,2020,"I",08-MAR-21,"Y","F","C","2020_12_IL1010200_NIBRS",97084141,0
2020,18084579,5671,6,2020,"U",02-MAR-21,"Y","F","C","2020_06_IL1011700_NIBRS",97084229,0
2020,18084577,5671,8,2020,"I",02-MAR-21,"Y","F","C","2020_08_IL1011700_NIBRS",97084227,0
2020,18084581,5671,9,2020,"I",02-MAR-21,"Y","F","C","2020_09_IL1011700_NIBRS",97084231,0
2020,18084580,5671,11,2020,"I",02-MAR-21,"Y","F","C","2020_11_IL1011700_NIBRS",97084230,0
2020,18084578,5671,12,2020,"I",02-MAR-21,"Y","F","C","2020_12_IL1011700_NIBRS",97084228,0
2020,18163978,5663,9,2020,"I",08-MAR-21,"Y","F","C","2020_09_IL1010900_NIBRS",97084605,0
2020,18163977,5663,10,2020,"I",08-MAR-21,"Y","F","C","2020_10_IL1010900_NIBRS",97084604,0
2020,18163983,5663,11,2020,"I",08-MAR-21,"Y","F","C","2020_11_IL1010900_NIBRS",97084615,0
2020,18163976,5663,12,2020,"I",08-MAR-21,"Y","F","C","2020_12_IL1010900_NIBRS",97084603,0
2020,8499564,5659,1,2020,"I",,"Y","G","C","2020_01_IL1010400_NIBRS",96804546,0
2020,8527158,5659,2,2020,"I",,"Y","G","C","2020_02_IL1010400_NIBRS",96804544,0
2020,8566543,5659,3,2020,"I",,"Y","G","C","2020_03_IL1010400_NIBRS",93741281,0
2020,8556271,5659,4,2020,"I",,"Y","G","C","2020_04_IL1010400_NIBRS",93741277,0
2020,8554545,5659,5,2020,"I",,"Y","G","C","2020_05_IL1010400_NIBRS",96804548,0
2020,8530674,5659,6,2020,"I",,"Y","G","C","2020_06_IL1010400_NIBRS",96804540,0
2020,8523652,5659,7,2020,"I",,"Y","G","C","2020_07_IL1010400_NIBRS",96804551,0
2020,8520426,5659,8,2020,"I",,"Y","G","C","2020_08_IL1010400_NIBRS",96804537,0
2020,8532866,5659,9,2020,"I",,"Y","G","C","2020_09_IL1010400_NIBRS",96804542,0
2020,8572330,5659,10,2020,"I",,"Y","G","C","2020_10_IL1010400_NIBRS",96804539,0
2020,8567238,5659,11,2020,"I",,"Y","G","C","2020_11_IL1010400_NIBRS",96804541,0
2020,8539830,5659,12,2020,"I",,"Y","G","C","2020_12_IL1010400_NIBRS",96804535,0
